measurement_id,hit_id
17363,17547
17364,17548
17365,17549
17366,17550
17367,17551
17368,17552
17369,17553
17370,17554
17371,17555
17372,17556
17373,17557
17374,17558
17375,17559
17376,17560
17377,17561
17378,17562
17379,17563
17380,17564
17381,17565
17382,17566
17383,17567
17384,17568
17385,17569
17386,17570
17387,17571
17388,17572
17389,17573
17390,17574
17391,17575
17392,17576
17393,17577
17394,17578
17395,17579
17396,17580
17397,17581
17397,17582
17398,17583
17399,17584
17400,17585
17401,17586
17402,17587
17403,17588
17404,17589
17405,17590
17406,17591
17407,17592
17408,17593
17409,17594
17410,17595
17411,17596
17412,17597
17413,17598
17414,17599
17415,17600
17416,17601
17417,17602
17418,17603
17419,17604
17420,17605
17421,17606
17422,17607
17423,17608
17424,17609
17425,17610
17426,17611
17427,17612
17428,17613
17429,17614
17430,17615
17431,17616
17432,17617
17433,17618
17434,17619
17435,17620
17436,17621
17437,17622
17438,17623
17439,17624
17440,17625
17441,17626
17442,17627
17442,17628
17443,17629
17444,17630
17445,17631
17446,17632
17447,17633
17448,17634
17449,17635
17450,17636
17451,17637
17452,17638
17453,17639
17454,17640
17455,17641
17456,17642
17457,17643
17458,17644
17459,17645
17460,17646
17461,17647
17462,17648
17463,17649
17464,17650
17465,17651
17466,17652
17467,17653
17468,17654
17469,17655
17470,17656
17471,17657
17472,17658
17473,17659
17474,17660
17475,17661
17476,17662
17477,17663
17478,17664
17479,17665
17480,17666
17481,17667
17482,17668
17483,17669
17484,17670
17485,17671
17486,17672
17487,17673
17488,17674
17489,17675
17490,17676
17491,17677
17492,17678
17493,17679
17494,17680
17495,17681
17496,17682
17497,17683
17498,17684
17499,17685
17500,17686
17501,17687
17502,17688
17503,17689
17504,17690
17505,17691
17506,17692
17507,17693
17508,17694
17509,17695
17510,17696
17511,17697
17512,17698
17513,17699
17514,17700
17515,17701
17516,17702
17517,17703
17518,17704
17519,17705
17520,17706
17521,17707
17522,17708
17523,17709
17524,17710
17525,17711
17526,17712
17527,17713
17528,17714
17529,17715
17530,17716
17531,17717
17532,17718
17533,17719
17534,17720
17535,17721
17536,17722
17537,17723
17538,17724
17539,17725
17540,17726
17541,17727
17542,17728
17543,17729
17544,17730
17545,17731
17546,17732
17547,17733
17548,17734
17549,17735
17550,17736
17551,17737
17552,17738
17553,17739
17554,17740
17555,17741
17556,17742
17557,17743
17558,17744
17559,17745
17560,17746
17561,17747
17562,17748
17563,17749
17564,17750
17565,17751
17566,17752
17567,17753
17568,17754
17569,17755
17570,17756
17571,17757
17572,17758
17573,17759
17574,17760
17575,17761
17576,17762
17577,17763
17578,17764
17579,17765
17580,17766
17581,17767
17582,17768
17583,17769
17584,17770
17585,17771
17586,17772
17587,17773
17588,17774
17589,17775
17590,17776
17591,17777
17592,17778
17593,17779
17594,17780
17595,17781
17596,17782
17597,17783
17598,17784
17598,17785
17599,17786
17600,17787
17601,17788
17602,17789
17603,17790
17604,17791
17605,17792
17606,17793
17607,17794
17608,17795
17609,17796
17610,17797
17611,17798
17612,17799
17613,17800
17614,17801
17615,17802
17616,17803
17617,17804
17618,17805
17619,17806
17620,17807
17621,17808
17622,17809
17623,17810
17624,17811
17625,17812
17626,17813
17627,17814
17628,17815
17629,17816
17630,17817
17631,17818
17632,17819
17633,17820
17634,17821
17635,17822
17636,17823
17637,17824
17638,17825
17639,17826
17640,17827
17641,17828
17642,17829
17643,17830
17644,17831
17645,17832
17646,17833
17647,17834
17648,17835
17649,17836
17650,17837
17651,17838
17652,17839
17653,17840
17654,17841
17655,17842
17656,17843
17657,17844
17658,17845
17659,17846
17660,17847
17661,17848
17662,17849
17663,17850
17664,17851
17665,17852
17666,17853
17667,17854
17668,17855
17669,17856
17670,17857
17671,17858
17672,17859
17673,17860
17674,17861
17675,17862
17676,17863
17677,17864
17678,17865
17679,17866
17680,17867
17681,17868
17682,17869
17683,17870
17684,17871
17685,17872
17686,17873
17687,17874
17688,17875
17689,17876
17690,17877
17691,17878
17692,17879
17693,17880
17694,17881
17695,17882
17696,17883
17697,17884
17698,17885
17699,17886
17700,17887
17701,17888
17702,17889
17703,17890
17704,17891
17705,17892
17706,17893
17707,17894
17708,17895
17709,17896
17710,17897
17711,17898
17712,17899
17713,17900
17714,17901
17715,17902
17716,17903
17717,17904
17718,17905
17719,17906
17720,17907
17721,17908
17722,17909
17723,17910
17724,17911
17725,17912
17726,17913
17727,17914
17728,17915
17729,17916
17730,17917
17731,17918
17732,17919
17733,17920
17734,17921
17735,17922
17736,17923
17737,17924
17738,17925
17739,17926
17740,17927
17741,17928
17742,17929
17743,17930
17744,17931
17745,17932
17746,17933
17747,17934
17748,17935
17749,17936
17750,17937
17751,17938
17752,17939
17753,17940
17754,17941
17755,17942
17756,17943
17757,17944
17758,17945
17759,17946
17760,17947
17761,17948
17762,17949
17763,17950
17764,17951
17765,17952
17766,17953
17767,17954
17768,17955
17769,17956
17770,17957
17771,17958
17772,17959
17773,17960
17774,17961
17775,17962
17776,17963
17777,17964
17778,17965
17779,17966
17780,17967
17781,17968
17782,17969
17783,17970
17784,17971
17785,17972
17786,17973
17787,17974
17788,17975
17789,17976
17790,17977
17791,17978
17792,17979
17793,17980
17794,17981
17795,17982
17796,17983
17797,17984
17798,17985
17799,17986
17800,17987
17801,17988
17802,17989
17803,17990
17804,17991
17805,17992
17806,17993
17807,17994
17808,17995
17809,17996
17810,17997
17811,17998
17812,17999
17812,18000
17813,18001
17814,18002
17815,18003
17816,18004
17817,18005
17818,18006
17819,18007
17820,18008
17821,18009
17822,18010
17823,18011
17824,18012
17825,18013
17826,18014
17827,18015
17828,18016
17829,18017
17830,18018
17831,18019
17832,18020
17833,18021
17834,18022
17835,18023
17836,18024
17837,18025
17838,18026
17839,18027
17840,18028
17841,18029
17842,18030
17843,18031
17844,18032
17845,18033
17846,18034
17847,18035
17848,18036
17848,18037
17849,18038
17850,18039
17851,18040
17852,18041
17853,18042
17854,18043
17855,18044
17856,18045
17857,18046
17858,18047
17859,18048
17860,18049
17861,18050
17862,18051
17863,18052
17864,18053
17865,18054
17866,18055
17867,18056
17868,18057
17869,18058
17870,18059
17871,18060
17872,18061
17873,18062
17874,18063
17875,18064
17876,18065
17877,18066
17878,18067
17879,18068
17880,18069
17881,18070
17882,18071
17883,18072
17884,18073
17885,18074
17886,18075
17887,18076
17888,18077
17889,18078
17890,18079
17891,18080
17892,18081
17893,18082
17894,18083
17895,18084
17896,18085
17897,18086
17898,18087
17899,18088
17900,18089
17901,18090
17902,18091
17903,18092
17904,18093
17905,18094
17906,18095
17907,18096
17908,18097
17909,18098
17910,18099
17911,18100
17912,18101
17913,18102
17914,18103
17915,18104
17916,18105
17917,18106
17918,18107
17919,18108
17920,18109
17921,18110
17922,18111
17923,18112
17924,18113
17925,18114
17926,18115
17927,18116
17928,18117
17929,18118
17930,18119
17931,18120
17932,18121
17933,18122
17934,18123
17935,18124
17936,18125
17937,18126
17938,18127
17939,18128
17940,18129
17941,18130
17942,18131
17943,18132
17944,18133
17945,18134
17946,18135
17947,18136
17948,18137
17949,18138
17950,18139
17951,18140
17952,18141
17953,18142
17954,18143
17955,18144
17956,18145
17957,18146
17958,18147
17959,18148
17960,18149
17961,18150
17962,18151
17963,18152
17964,18153
17965,18154
17966,18155
17967,18156
17968,18157
17969,18158
17970,18159
17970,18161
17971,18160
17972,18162
17973,18163
17974,18164
17975,18165
17975,18166
17976,18167
17977,18168
17978,18169
17979,18170
17980,18171
17981,18172
17982,18173
17983,18174
17984,18175
17985,18176
17986,18177
17987,18178
17988,18179
17989,18180
17990,18181
17991,18182
17992,18183
17993,18184
17994,18185
17995,18186
17996,18187
17997,18188
17998,18189
17999,18190
18000,18191
18001,18192
18002,18193
18003,18194
18004,18195
18005,18196
18006,18197
18007,18198
18008,18199
18009,18200
18010,18201
18011,18202
18012,18203
18013,18204
18014,18205
18015,18206
18016,18207
18017,18208
18018,18209
18019,18210
18020,18211
18021,18212
18022,18213
18023,18214
18024,18215
18025,18216
18026,18217
18027,18218
18028,18219
18029,18220
18030,18221
18031,18222
18032,18223
18033,18224
18034,18225
18035,18226
18036,18227
18037,18228
18038,18229
18039,18230
18040,18231
18041,18232
18041,18233
18042,18234
18043,18235
18044,18236
18045,18237
18046,18238
18047,18239
18048,18240
18049,18241
18050,18242
18051,18243
18052,18244
18053,18245
18054,18246
18055,18247
18056,18248
18057,18249
18058,18250
18059,18251
18060,18252
18061,18253
18062,18254
18063,18255
18064,18256
18065,18257
18066,18258
18067,18259
18068,18260
18069,18261
18070,18262
18071,18263
18072,18264
18073,18265
18074,18266
18075,18267
18076,18268
18077,18269
18078,18270
18079,18271
18080,18272
18081,18273
18082,18274
18083,18275
18084,18276
18085,18277
18086,18278
18087,18279
18088,18280
18089,18281
18090,18282
18091,18283
18092,18284
18093,18285
18094,18286
18095,18287
18096,18288
18097,18289
18098,18290
18099,18291
18100,18292
18101,18293
18102,18294
18103,18295
18104,18296
18105,18297
18106,18298
18107,18299
18108,18300
18109,18301
18110,18302
18111,18303
18112,18304
18113,18305
18114,18306
18115,18307
18116,18308
18117,18309
18117,18310
18118,18311
18119,18312
18120,18313
18121,18314
18122,18315
18123,18316
18124,18317
18125,18318
18126,18319
18127,18320
18128,18321
18129,18322
18130,18323
18131,18324
18132,18325
18133,18326
18134,18327
18135,18328
18136,18329
18137,18330
18138,18331
18139,18332
18140,18333
18141,18334
18142,18335
18143,18336
18144,18337
18145,18338
18145,18342
18146,18339
18147,18340
18148,18341
18149,18343
18150,18344
18151,18345
18152,18346
18153,18347
18154,18348
18155,18349
18156,18350
18157,18351
18158,18352
18159,18353
18160,18354
18161,18355
18162,18356
18163,18357
18164,18358
18165,18359
18166,18360
18167,18361
18168,18362
18169,18363
18170,18364
18171,18365
18172,18366
18173,18367
18174,18368
18174,18369
18175,18370
18175,18371
18176,18372
18177,18373
18178,18374
18179,18375
18180,18376
18181,18377
18182,18378
18183,18379
18184,18380
18185,18381
18186,18382
18187,18383
18188,18384
18189,18385
18190,18386
18191,18387
18192,18388
18193,18389
18194,18390
18195,18391
18196,18392
18197,18393
18198,18394
18199,18395
18200,18396
18201,18397
18202,18398
18203,18399
18204,18400
18205,18401
18206,18402
18207,18403
18208,18404
18209,18405
18210,18406
18211,18407
18212,18408
18213,18409
18214,18410
18215,18411
18216,18412
18217,18413
18218,18414
18219,18415
18220,18416
18221,18417
18222,18418
18223,18419
18224,18420
18225,18421
18226,18422
18227,18423
18228,18424
18229,18425
18230,18426
18231,18427
18232,18428
18233,18429
18234,18430
18235,18431
18236,18432
18237,18433
18238,18434
18239,18435
18240,18436
18241,18437
18242,18438
18243,18439
18244,18440
18245,18441
18246,18442
18247,18443
18248,18444
18249,18445
18250,18446
18251,18447
18252,18448
18253,18449
18254,18450
18255,18451
18256,18452
18257,18453
18258,18454
18259,18455
18260,18456
18261,18457
18262,18458
18263,18459
18264,18460
18265,18461
18266,18462
18267,18463
18268,18464
18269,18465
18270,18466
18271,18467
18272,18468
18273,18469
18274,18470
18275,18471
18276,18472
18277,18473
18278,18474
18279,18475
18280,18476
18281,18477
18282,18478
18283,18479
18284,18480
18285,18481
18286,18482
18287,18483
18287,18484
18287,18485
18288,18486
18289,18487
18290,18488
18291,18489
18292,18490
18293,18491
18294,18492
18295,18493
18296,18494
18297,18495
18298,18496
18299,18497
18300,18498
18301,18499
18302,18500
18303,18501
18304,18502
18305,18503
18306,18504
18307,18505
18308,18506
18309,18507
18310,18508
18311,18509
18312,18510
18313,18511
18314,18512
18315,18513
18316,18514
18317,18515
18318,18516
18319,18517
18320,18518
18321,18519
18322,18520
18323,18521
18324,18522
18325,18523
18326,18524
18327,18525
18328,18526
18329,18527
18330,18528
18331,18529
18332,18530
18333,18531
18334,18532
18335,18533
18336,18534
18337,18535
18338,18536
18339,18537
18340,18538
18341,18539
18342,18540
18343,18541
18344,18542
18345,18543
18346,18544
18347,18545
18348,18546
18349,18547
18350,18548
18351,18549
18352,18550
18353,18551
18354,18552
18355,18553
18356,18554
18357,18555
18358,18556
18359,18557
18360,18558
18361,18559
18362,18560
18363,18561
18364,18562
18365,18563
18366,18564
18367,18565
18368,18566
18369,18567
18370,18568
18371,18569
18372,18570
18373,18571
18374,18572
18375,18573
18376,18574
18377,18575
18378,18576
18379,18577
18380,18578
18381,18579
18382,18580
18383,18581
18384,18582
18385,18583
18386,18584
18387,18585
18388,18586
18389,18587
18390,18588
18391,18589
18392,18590
18393,18591
18394,18592
18395,18593
18396,18594
18397,18595
18398,18596
18399,18597
18400,18598
18401,18599
18402,18600
18403,18601
18404,18602
18405,18603
18406,18604
18407,18605
18408,18606
18409,18607
18410,18608
18411,18609
18412,18610
18412,18611
18413,18612
18414,18613
18415,18614
18416,18615
18417,18616
18418,18617
18419,18618
18420,18619
18421,18620
18422,18621
18423,18622
18424,18623
18425,18624
18426,18625
18427,18626
18428,18627
18429,18628
18430,18629
18431,18630
18431,18631
18432,18632
18433,18633
18434,18634
18435,18635
18436,18636
18437,18637
18438,18638
18439,18639
18440,18640
18441,18641
18442,18642
18443,18643
18444,18644
18445,18645
18446,18646
18447,18647
18448,18648
18449,18649
18450,18650
18451,18651
18452,18652
18453,18653
18454,18654
18455,18655
18456,18656
18457,18657
18458,18658
18459,18659
18460,18660
18461,18661
18462,18662
18463,18663
18464,18664
18465,18665
18466,18666
18467,18667
18468,18668
18469,18669
18470,18670
18471,18671
18472,18672
18473,18673
18474,18674
18475,18675
18476,18676
18477,18677
18478,18678
18479,18679
18480,18680
18481,18681
18482,18682
18483,18683
18484,18684
18485,18685
18486,18686
18487,18687
18488,18688
18489,18689
18490,18690
18491,18691
18492,18692
18493,18693
18494,18694
18495,18695
18496,18696
18497,18697
18498,18698
18499,18699
18500,18700
18501,18701
18502,18702
18503,18703
18504,18704
18505,18705
18506,18706
18507,18707
18508,18708
18509,18709
18510,18710
18511,18711
18512,18712
18513,18713
18514,18714
18515,18715
18516,18716
18517,18717
18518,18718
18519,18719
18520,18720
18521,18721
18522,18722
18523,18723
18524,18724
18525,18725
18526,18726
18527,18727
18528,18728
18529,18729
18530,18730
18531,18731
18532,18732
18533,18733
18534,18734
18535,18735
18536,18736
18536,18737
18537,18738
18538,18739
18539,18740
18540,18741
18541,18742
18542,18743
18543,18744
18544,18745
18545,18746
18546,18747
18547,18748
18548,18749
18549,18750
18550,18751
18551,18752
18552,18753
18553,18754
18554,18755
18555,18756
18556,18757
18557,18758
18558,18759
18559,18760
18560,18761
18561,18762
18562,18763
18563,18764
18564,18765
18565,18766
18566,18767
18567,18768
18568,18769
18569,18770
18570,18771
18571,18772
18572,18773
18573,18774
18574,18775
18575,18776
18576,18777
18577,18778
18578,18779
18579,18780
18580,18781
18581,18782
18582,18783
18583,18784
18584,18785
18585,18786
18586,18787
18587,18788
18588,18789
18589,18790
18590,18791
18591,18792
18592,18793
18593,18794
18594,18795
18595,18796
18596,18797
18597,18798
18598,18799
18599,18800
18600,18801
18601,18802
18602,18803
18603,18804
18604,18805
18605,18806
18606,18807
18607,18808
18608,18809
18609,18810
18610,18811
18611,18812
18612,18813
18613,18814
18614,18815
18615,18816
18616,18817
18617,18818
18618,18819
18619,18820
18620,18821
18621,18822
18622,18823
18623,18824
18624,18825
18625,18826
18626,18827
18627,18828
18628,18829
18629,18830
18630,18831
18631,18832
18632,18833
18633,18834
18634,18835
18635,18836
18636,18837
18637,18838
18638,18839
18639,18840
18640,18841
18641,18842
18642,18843
18643,18844
18644,18845
18645,18846
18646,18847
18647,18848
18648,18849
18649,18850
18650,18851
18651,18852
18652,18853
18653,18854
18654,18855
18655,18856
18656,18857
18657,18858
18658,18859
18659,18860
18659,18861
18660,18862
18661,18863
18662,18864
18663,18865
18664,18866
18665,18867
18666,18868
18667,18869
18668,18870
18669,18871
18670,18872
18671,18873
18672,18874
18673,18875
18673,18877
18674,18876
18675,18878
18676,18879
18677,18880
18678,18881
18679,18882
18680,18883
18681,18884
18682,18885
18683,18886
18684,18887
18685,18888
18686,18889
18687,18890
18688,18891
18689,18892
18690,18893
18691,18894
18692,18895
18693,18896
18694,18897
18695,18898
18696,18899
18697,18900
18698,18901
18699,18902
18700,18903
18701,18904
18702,18905
18703,18906
18704,18907
18705,18908
18706,18909
18707,18910
18708,18911
18709,18912
18710,18913
18711,18914
18712,18915
18712,18916
18713,18917
18714,18918
18715,18919
18716,18920
18717,18921
18718,18922
18719,18923
18720,18924
18721,18925
18722,18926
18723,18927
18724,18928
18725,18929
18726,18930
18727,18931
18728,18932
18729,18933
18730,18934
18731,18935
18732,18936
18733,18937
18734,18938
18735,18939
18736,18940
18737,18941
18738,18942
18739,18943
18740,18944
18741,18945
18742,18946
18743,18947
18744,18948
18745,18949
18746,18950
18747,18951
18748,18952
18749,18953
18750,18954
18751,18955
18752,18956
18753,18957
18754,18958
18755,18959
18756,18960
18757,18961
18758,18962
18758,18963
18759,18964
18760,18965
18761,18966
18762,18967
18763,18968
18764,18969
18765,18970
18766,18971
18767,18972
18768,18973
18769,18974
18770,18975
18771,18976
18772,18977
18773,18978
18774,18979
18775,18980
18776,18981
18777,18982
18778,18983
18779,18984
18780,18985
18781,18986
18782,18987
18783,18988
18783,18989
18784,18990
18785,18991
18786,18992
18787,18993
18788,18994
18789,18995
18790,18996
18791,18997
18792,18998
18793,18999
18794,19000
18795,19001
18796,19002
18796,19003
18797,19004
18798,19005
18799,19006
18800,19007
18801,19008
18802,19009
18803,19010
18804,19011
18805,19012
18806,19013
18807,19014
18808,19015
18809,19016
18810,19017
18811,19018
18812,19019
18813,19020
18814,19021
18815,19022
18816,19023
18817,19024
18818,19025
18819,19026
18820,19027
18821,19028
18822,19029
18823,19030
18824,19031
18825,19032
18826,19033
18827,19034
18828,19035
18829,19036
18830,19037
18831,19038
18832,19039
18833,19040
18834,19041
18835,19042
18836,19043
18837,19044
18838,19045
18839,19046
18840,19047
18841,19048
18841,19049
18842,19050
18843,19051
18844,19052
18845,19053
18846,19054
18847,19055
18848,19056
18849,19057
18850,19058
18851,19059
18852,19060
18853,19061
18854,19062
18855,19063
18856,19064
18857,19065
18858,19066
18859,19067
18860,19068
18861,19069
18862,19070
18863,19071
18864,19072
18865,19073
18866,19074
18867,19075
18868,19076
18869,19077
18870,19078
18871,19079
18872,19080
18873,19081
18874,19082
18875,19083
18876,19084
18877,19085
18878,19086
18879,19087
18880,19088
18881,19089
18882,19090
18883,19091
18884,19092
18885,19093
18886,19094
18887,19095
18888,19096
18889,19097
18890,19098
18891,19099
18892,19100
18893,19101
18894,19102
18895,19103
18896,19104
18897,19105
18898,19106
18899,19107
18900,19108
18901,19109
18902,19110
18903,19111
18904,19112
18905,19113
18906,19114
18907,19115
18908,19116
18909,19117
18910,19118
18911,19119
18912,19120
18913,19121
18914,19122
18915,19123
18916,19124
18917,19125
18918,19126
18919,19127
18920,19128
18921,19129
18922,19130
18923,19131
18924,19132
18925,19133
18926,19134
18927,19135
18928,19136
18929,19137
18930,19138
18931,19139
18932,19140
18933,19141
18934,19142
18935,19143
18936,19144
18937,19145
18938,19146
18939,19147
18940,19148
18941,19149
18942,19150
18943,19151
18944,19152
18945,19153
18946,19154
18947,19155
18948,19156
18949,19157
18950,19158
18951,19159
18952,19160
18953,19161
18954,19162
18955,19163
18956,19164
18957,19165
18958,19166
18959,19167
18960,19168
18961,19169
18962,19170
18963,19171
18964,19172
18965,19173
18966,19174
18967,19175
18968,19176
18969,19177
18970,19178
18971,19179
18972,19180
18973,19181
18974,19182
18975,19183
18976,19184
18977,19185
18977,19186
18977,19187
18978,19188
18979,19189
18980,19190
18981,19191
18981,19192
18981,19193
18982,19194
18983,19195
18983,19196
18984,19197
18985,19198
18986,19199
18987,19200
18988,19201
18989,19202
18990,19203
18991,19204
18992,19205
18993,19206
18994,19207
18995,19208
18996,19209
18997,19210
18998,19211
18999,19212
19000,19213
19001,19214
19002,19215
19003,19216
19004,19217
19005,19218
19005,19219
19006,19220
19007,19221
19008,19222
19009,19223
19010,19224
19011,19225
19012,19226
19013,19227
19014,19228
19015,19229
19015,19230
19016,19231
19017,19232
19017,19234
19018,19233
19019,19235
19020,19236
19021,19237
19022,19238
19023,19239
19024,19240
19025,19241
19026,19242
19027,19243
19028,19244
19029,19245
19030,19246
19031,19247
19032,19248
19033,19249
19034,19250
19035,19251
19036,19252
19037,19253
19038,19254
19039,19255
19040,19256
19041,19257
19042,19258
19043,19259
19044,19260
19045,19261
19046,19262
19047,19263
19048,19264
19049,19265
19050,19266
19051,19267
19052,19268
19053,19269
19054,19270
19055,19271
19056,19272
19057,19273
19058,19274
19059,19275
19060,19276
19061,19277
19062,19278
19063,19279
19064,19280
19065,19281
19066,19282
19067,19283
19068,19284
19069,19285
19070,19286
19071,19287
19072,19288
19073,19289
19073,19290
19074,19291
19075,19292
19076,19293
19077,19294
19078,19295
19079,19296
19080,19297
19081,19298
19082,19299
19083,19300
19084,19301
19085,19302
19086,19303
19087,19304
19088,19305
19089,19306
19090,19307
19091,19308
19092,19309
19093,19310
19094,19311
19095,19312
19096,19313
19097,19314
19098,19315
19099,19316
19100,19317
19101,19318
19102,19319
19103,19320
19104,19321
19105,19322
19106,19323
19107,19324
19108,19325
19109,19326
19110,19327
19111,19328
19112,19329
19113,19330
19114,19331
19115,19332
19116,19333
19117,19334
19118,19335
19119,19336
19120,19337
19121,19338
19122,19339
19123,19340
19124,19341
19125,19342
19126,19343
19127,19344
19128,19345
19129,19346
19130,19347
19131,19348
19132,19349
19133,19350
19134,19351
19135,19352
19136,19353
19137,19354
19138,19355
19139,19356
19140,19357
19141,19358
19142,19359
19143,19360
19144,19361
19145,19362
19146,19363
19147,19364
19148,19365
19149,19366
19150,19367
19151,19368
19152,19369
19153,19370
19154,19371
19155,19372
19156,19373
19157,19374
19158,19375
19159,19376
19160,19377
19161,19378
19162,19379
19163,19380
19164,19381
19165,19382
19166,19383
19167,19384
19168,19385
19169,19386
19170,19387
19171,19388
19172,19389
19173,19390
19174,19391
19175,19392
19176,19393
19177,19394
19178,19395
19179,19396
19180,19397
19181,19398
19182,19399
19183,19400
19184,19401
19185,19402
19186,19403
19187,19404
19188,19405
19189,19406
19190,19407
19191,19408
19192,19409
19193,19410
19194,19411
19195,19412
19196,19413
19197,19414
19198,19415
19199,19416
19200,19417
19201,19418
19202,19419
19203,19420
19204,19421
19205,19422
19206,19423
19207,19424
19208,19425
19209,19426
19210,19427
19211,19428
19212,19429
19213,19430
19214,19431
19215,19432
19216,19433
19217,19434
19218,19435
19219,19436
19220,19437
19221,19438
19222,19439
19223,19440
19224,19441
19225,19442
19226,19443
19227,19444
19228,19445
19229,19446
19230,19447
19231,19448
19232,19449
19233,19450
19234,19451
19235,19452
19236,19453
19236,19454
19236,19455
19237,19456
19238,19457
19239,19458
19240,19459
19241,19460
19242,19461
19243,19462
19244,19463
19245,19464
19246,19465
19247,19466
19248,19467
19249,19468
19250,19469
19251,19470
19252,19471
19253,19472
19254,19473
19255,19474
19256,19475
19257,19476
19258,19477
19259,19478
19260,19479
19261,19480
19262,19481
19263,19482
19264,19483
19265,19484
19266,19485
19267,19486
19268,19487
19269,19488
19270,19489
19271,19490
19272,19491
19273,19492
19274,19493
19275,19494
19276,19495
19277,19496
19278,19497
19279,19498
19280,19499
19281,19500
19282,19501
19283,19502
19284,19503
19285,19504
19286,19505
19287,19506
19288,19507
19289,19508
19290,19509
19291,19510
19292,19511
19293,19512
19294,19513
19295,19514
19296,19515
19297,19516
19298,19517
19299,19518
19300,19519
19301,19520
19302,19521
19303,19522
19304,19523
19305,19524
19306,19525
19307,19526
19308,19527
19309,19528
19309,19529
19309,19530
19310,19531
19311,19532
19312,19533
19313,19534
19314,19535
19315,19536
19316,19537
19317,19538
19318,19539
19319,19540
19320,19541
19321,19542
19322,19543
19323,19544
19324,19545
19325,19546
19326,19547
19327,19548
19328,19549
19329,19550
19330,19551
19331,19552
19332,19553
19333,19554
19334,19555
19335,19556
19336,19557
19337,19558
19338,19559
19339,19560
19340,19561
19341,19562
19342,19563
19343,19564
19344,19565
19345,19566
19346,19567
19347,19568
19348,19569
19349,19570
19350,19571
19351,19572
19352,19573
19353,19574
19354,19575
19355,19576
19356,19577
19357,19578
19358,19579
19359,19580
19360,19581
19361,19582
19362,19583
19363,19584
19364,19585
19365,19586
19366,19587
19367,19588
19368,19589
19369,19590
19370,19591
19371,19592
19372,19593
19373,19594
19374,19595
19375,19596
19376,19597
19377,19598
19378,19599
19379,19600
19380,19601
19381,19602
19382,19603
19383,19604
19384,19605
19385,19606
19386,19607
19386,19608
19387,19609
19388,19610
19389,19611
19390,19612
19391,19613
19392,19614
19393,19615
19394,19616
19395,19617
19396,19618
19397,19619
19398,19620
19399,19621
19399,19622
19400,19623
19401,19624
19402,19625
19403,19626
19404,19627
19405,19628
19406,19629
19407,19630
19408,19631
19409,19632
19410,19633
19411,19634
19412,19635
19413,19636
19414,19637
19415,19638
19416,19639
19417,19640
19418,19641
19419,19642
19420,19643
19421,19644
19422,19645
19423,19646
19424,19647
19425,19648
19426,19649
19427,19650
19428,19651
19429,19652
19430,19653
19431,19654
19432,19655
19433,19656
19434,19657
19435,19658
19436,19659
19437,19660
19438,19661
19439,19662
19440,19663
19441,19664
19442,19665
19443,19666
19444,19667
19445,19668
19446,19669
19447,19670
19448,19671
19449,19672
19450,19673
19451,19674
19452,19675
19453,19676
19454,19677
19455,19678
19456,19679
19457,19680
19458,19681
19459,19682
19460,19683
19461,19684
19462,19685
19463,19686
19464,19687
19465,19688
19466,19689
19467,19690
19468,19691
19469,19692
19470,19693
19471,19694
19472,19695
19473,19696
19474,19697
19475,19698
19476,19699
19477,19700
19478,19701
19479,19702
19480,19703
19481,19704
19482,19705
19483,19706
19484,19707
19485,19708
19486,19709
19487,19710
19488,19711
19489,19712
19490,19713
19491,19714
19492,19715
19493,19716
19494,19717
19495,19718
19496,19719
19497,19720
19498,19721
19499,19722
19500,19723
19501,19724
19502,19725
19503,19726
19504,19727
19505,19728
19506,19729
19507,19730
19508,19731
19509,19732
19510,19733
19511,19734
19512,19735
19513,19736
19514,19737
19515,19738
19516,19739
19517,19740
19518,19741
19519,19742
19520,19743
19521,19744
19522,19745
19523,19746
19524,19747
19525,19748
19526,19749
19527,19750
19528,19751
19529,19752
19530,19753
19531,19754
19532,19755
19533,19756
19534,19757
19535,19758
19536,19759
19537,19760
19538,19761
19539,19762
19540,19763
19541,19764
19542,19765
19543,19766
19544,19767
19545,19768
19546,19769
19547,19770
19548,19771
19549,19772
19549,19773
19550,19774
19551,19775
19552,19776
19553,19777
19554,19778
19555,19779
19556,19780
19557,19781
19558,19782
19559,19783
19560,19784
19561,19785
19562,19786
19563,19787
19564,19788
19565,19789
19566,19790
19567,19791
19568,19792
19569,19793
19570,19794
19571,19795
19572,19796
19573,19797
19574,19798
19575,19799
19576,19800
19577,19801
19578,19802
19579,19803
19580,19804
19581,19805
19582,19806
19583,19807
19584,19808
19585,19809
19586,19810
19587,19811
19588,19812
19589,19813
19590,19814
19591,19815
19592,19816
19593,19817
19594,19818
19595,19819
19596,19820
19597,19821
19598,19822
19599,19823
19600,19824
19601,19825
19602,19826
19603,19827
19604,19828
19605,19829
19606,19830
19607,19831
19608,19832
19609,19833
19610,19834
19611,19835
19612,19836
19613,19837
19614,19838
19615,19839
19616,19840
19617,19841
19618,19842
19619,19843
19620,19844
19621,19845
19622,19846
19623,19847
19624,19848
19625,19849
19626,19850
19627,19851
19628,19852
19629,19853
19630,19854
19631,19855
19632,19856
19633,19857
19634,19858
19635,19859
19636,19860
19637,19861
19638,19862
19639,19863
19640,19864
19641,19865
19642,19866
19643,19867
19644,19868
19645,19869
19646,19870
19647,19871
19648,19872
19649,19873
19650,19874
19651,19875
19652,19876
19653,19877
